('Programming tile no: ', 1)
('Programming ima no: ', 0)
('Programming ima no: ', 1)
('Programming ima no: ', 2)
('Programming ima no: ', 3)
('Programming ima no: ', 4)
('Programming ima no: ', 5)
('Programming ima no: ', 6)
('Programming ima no: ', 7)
('Programming ima no: ', 8)
('Programming ima no: ', 9)
('Programming ima no: ', 10)
('Programming ima no: ', 11)
('Cycle: ', 0, 'Tile halt list', [0, 0, 1])
('Cycle: ', 6529, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6530, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6531, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6532, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6533, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6534, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6535, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6536, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6537, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6538, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6539, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6540, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6541, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6542, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6543, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6544, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6545, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6546, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6547, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6548, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6549, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6550, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6551, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6552, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6553, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6554, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6555, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6556, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6557, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6558, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6559, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6560, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6561, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6562, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6563, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6564, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6565, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6566, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6567, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6568, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6569, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6570, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6571, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6572, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6573, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6574, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6575, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6576, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6577, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6578, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6579, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6580, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6581, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6582, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6583, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6584, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6585, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6586, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6587, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6588, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6589, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6590, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6591, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6592, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6593, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6594, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6595, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6596, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6597, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6598, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6599, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6600, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6601, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6602, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6603, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6604, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6605, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6606, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6607, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6608, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6609, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6610, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6611, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6612, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6613, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6614, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6615, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6616, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6617, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6618, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6619, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6620, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6621, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6622, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6623, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6624, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6625, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6626, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6627, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6628, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6629, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6630, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6631, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6632, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6633, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6634, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6635, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6636, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6637, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6638, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6639, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6640, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6641, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6642, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6643, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6644, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6645, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6646, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6647, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6648, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6649, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6650, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6651, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6652, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6653, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6654, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6655, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6656, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6657, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6658, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6659, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6660, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6661, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6662, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6663, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6664, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6665, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6666, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6667, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6668, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6669, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6670, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6671, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6672, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6673, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6674, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6675, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6676, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6677, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6678, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6679, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6680, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6681, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6682, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6683, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6684, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6685, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6686, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6687, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6688, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6689, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6690, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6691, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6692, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6693, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6694, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6695, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6696, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6697, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6698, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6699, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6700, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6701, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6702, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6703, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6704, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6705, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6706, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6707, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6708, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6709, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6710, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6711, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6712, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6713, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6714, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6715, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6716, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6717, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6718, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6719, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6720, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6721, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6722, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6723, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6724, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6725, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6726, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6727, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6728, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6729, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6730, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6731, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6732, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6733, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6734, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6735, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6736, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6737, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6738, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6739, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6740, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6741, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6742, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6743, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6744, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6745, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6746, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6747, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6748, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6749, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6750, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6751, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6752, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6753, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6754, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6755, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6756, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6757, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6758, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6759, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6760, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6761, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6762, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6763, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6764, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6765, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6766, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6767, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6768, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6769, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6770, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6771, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6772, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6773, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6774, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6775, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6776, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6777, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6778, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6779, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6780, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6781, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6782, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6783, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6784, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6785, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6786, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6787, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6788, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6789, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6790, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6791, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6792, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6793, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6794, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6795, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6796, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6797, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6798, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6799, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6800, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6801, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6802, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6803, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6804, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6805, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6806, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6807, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6808, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6809, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6810, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6811, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6812, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6813, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6814, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6815, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6816, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6817, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6818, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6819, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6820, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6821, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6822, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6823, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6824, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6825, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6826, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6827, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6828, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6829, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6830, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6831, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6832, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6833, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6834, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6835, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6836, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6837, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6838, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6839, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6840, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6841, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6842, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6843, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6844, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6845, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6846, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6847, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6848, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6849, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6850, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6851, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6852, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6853, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6854, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6855, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6856, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6857, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6858, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6859, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6860, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6861, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6862, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6863, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6864, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6865, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6866, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6867, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6868, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6869, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6870, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6871, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6872, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6873, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6874, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6875, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6876, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6877, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6878, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6879, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6880, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6881, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6882, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6883, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6884, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6885, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6886, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6887, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6888, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6889, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6890, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6891, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6892, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6893, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6894, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6895, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6896, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6897, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6898, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6899, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6900, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6901, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6902, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6903, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6904, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6905, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6906, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6907, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6908, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6909, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6910, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6911, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6912, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6913, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6914, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6915, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6916, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6917, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6918, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6919, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6920, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6921, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6922, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6923, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6924, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6925, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6926, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6927, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6928, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6929, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6930, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6931, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6932, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6933, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6934, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6935, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6936, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6937, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6938, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6939, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6940, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6941, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6942, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6943, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6944, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6945, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6946, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6947, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6948, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6949, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6950, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6951, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6952, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6953, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6954, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6955, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6956, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6957, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6958, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6959, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6960, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6961, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6962, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6963, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6964, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6965, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6966, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6967, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6968, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6969, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6970, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6971, 'Tile halt list', [1, 0, 1])
('Cycle: ', 6972, 'Tile halt list', [1, 0, 1])
